model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
599,38,97.60804176330566,3.2017158933572734e-27,86,69.10550594329834,0,0,100.0,100.0
600,0,94.5132851600647,1.3474227273260302e-16,97,58.4966242313385,0,0,100.0,100.0
601,40,99.59760308265686,0.006239520735107362,99,95.4020082950592,0,0,100.0,100.0
602,27,99.23094511032104,6.802497481914551e-18,24,99.0934431552887,0,0,100.0,100.0
603,32,94.6100652217865,1.3330238522316518e-18,42,52.57601737976074,0,0,100.0,100.0
604,102,99.28790926933289,0.001834296745073516,85,99.92745518684387,0,0,100.0,100.0
605,64,79.84961271286011,4.215688128444972e-10,58,99.99799728393555,0,0,100.0,100.0
608,37,95.77807784080505,1.2968416623774029e-12,85,43.29761564731598,0,0,100.0,100.0
609,48,90.21124839782715,4.156694055502134e-37,86,100.0,0,0,100.0,100.0
612,34,99.30041432380676,3.140291921931572e-36,85,99.91785883903503,0,0,100.0,100.0
613,18,99.81988072395325,7.631099641081107e-08,72,46.955806016922,0,0,100.0,100.0
614,30,99.59701299667358,4.043226944062675e-23,81,79.80905175209045,0,0,100.0,100.0
615,101,98.9495575428009,1.3663876652510953e-18,83,47.809386253356934,0,0,100.0,100.0
616,45,23.157551884651184,4.777005013778535e-07,37,76.32718086242676,0,0,100.0,100.0
617,82,99.45924878120422,3.2694720684019795e-15,92,99.74722266197205,0,0,100.0,100.0
618,62,88.5039210319519,6.57447620650009e-11,82,84.94840860366821,0,0,100.0,100.0
620,99,99.8040497303009,1.2005705670994788e-19,97,99.99997615814209,0,0,100.0,100.0
621,7,96.33740186691284,3.303527989121993e-25,94,82.58673548698425,0,0,100.0,100.0
622,15,99.59343671798706,9.89788667693503e-09,58,99.99645948410034,0,0,100.0,100.0
623,75,94.3071186542511,1.4273252179078428e-33,86,97.26596474647522,0,0,100.0,100.0
624,102,99.89368319511414,0.0016509762645000592,69,55.30160665512085,0,0,100.0,100.0
625,65,97.67012000083923,2.2925035203513744e-07,99,96.71520590782166,0,0,100.0,100.0
626,12,99.64283108711243,0.001381391120958142,94,94.21101212501526,0,0,100.0,100.0
627,60,93.26669573783875,4.882930866578513e-15,92,50.22774338722229,0,0,100.0,100.0
629,26,97.1845269203186,2.9754299718520727e-09,91,42.521488666534424,0,0,100.0,100.0
630,1,84.77890491485596,5.890576654926649e-11,37,66.23764038085938,0,0,100.0,100.0
631,96,99.80738162994385,1.5726354246625718e-09,86,91.1983847618103,0,0,100.0,100.0
632,36,49.059996008872986,4.094435294282883e-13,53,95.32380104064941,0,0,100.0,100.0
633,56,91.9685423374176,7.105896600301254e-10,92,76.29593014717102,0,0,100.0,100.0
635,86,96.17934823036194,5.419717581389705e-05,97,42.809149622917175,0,0,100.0,100.0
636,46,99.25686717033386,1.6308661193359972e-13,65,98.66490960121155,0,0,100.0,100.0
637,42,51.51663422584534,2.117812414326181e-06,88,75.70965886116028,0,0,100.0,100.0
638,6,99.68311190605164,4.147163434062642e-12,53,40.02549946308136,0,0,100.0,100.0
639,53,59.666138887405396,2.4498864376510006e-12,97,37.24528253078461,0,0,100.0,100.0
640,9,81.9827675819397,0.009138933091890067,71,46.850818395614624,0,0,100.0,100.0
641,32,99.81239438056946,6.176528576680731e-35,58,91.76666140556335,0,0,100.0,100.0
642,101,94.9068009853363,4.9080728558609395e-16,83,87.69243359565735,0,0,100.0,100.0
643,3,48.82068336009979,0.030896099633537233,56,36.67360544204712,0,0,100.0,100.0
644,65,67.51540899276733,1.7513744533061981,97,77.86110043525696,0,0,100.0,100.0
646,85,98.4574019908905,1.8477289032148292e-06,102,98.62132668495178,0,0,100.0,100.0
647,94,99.6336579322815,0.00016874070070116431,52,62.334656715393066,0,0,100.0,100.0
648,31,92.27861762046814,5.499838468029775e-25,53,95.72194814682007,0,0,100.0,100.0
649,55,84.3118965625763,5.173059758334375e-07,85,85.77533960342407,0,0,100.0,100.0
650,89,99.63467717170715,5.148026437208446e-14,94,96.88887596130371,0,0,100.0,100.0
651,99,40.80667197704315,3.321698712242173e-30,58,99.88559484481812,0,0,100.0,100.0
652,91,99.68363046646118,9.477991206815767e-13,95,98.52088689804077,0,0,100.0,100.0
654,88,52.34430432319641,2.3213685057678318e-24,58,99.99994039535522,0,0,100.0,100.0
655,84,96.84694409370422,1.9144260725810974e-20,58,94.51028108596802,0,0,100.0,100.0
656,46,96.69641256332397,0.01965451519936323,36,40.74596464633942,0,0,100.0,100.0
658,88,99.57807064056396,4.088005489677471e-07,81,57.83857703208923,0,0,100.0,100.0
660,81,98.93695116043091,7.873704466199172e-09,65,53.45780849456787,0,0,100.0,100.0
661,23,98.99373054504395,7.150168391080056e-27,94,72.82902002334595,0,0,100.0,100.0
662,39,98.94633293151855,9.952688673209309e-08,47,87.00323104858398,0,0,100.0,100.0
663,2,54.28861975669861,1.8053249586768384e-31,18,94.12659406661987,0,0,100.0,100.0
664,51,98.09565544128418,7.809222528051267e-24,32,85.59277653694153,0,0,100.0,100.0
665,0,93.4002161026001,1.1777510264888468e-16,13,44.54669654369354,0,0,100.0,100.0
666,33,99.85300302505493,0.004122633981751278,97,58.544570207595825,0,0,100.0,100.0
667,35,42.95281767845154,2.4008061164093597e-10,9,52.5986909866333,0,0,100.0,100.0
668,34,95.57297229766846,0.00010825626759469742,59,83.55112075805664,0,0,100.0,100.0
669,48,50.566160678863525,29.14780080318451,36,60.21180748939514,0,0,100.0,100.0
670,92,99.74617958068848,5.912077654102177e-05,53,99.93740916252136,0,0,100.0,100.0
671,87,84.68334674835205,3.1909660108257967e-15,85,96.25316858291626,0,0,100.0,100.0
672,24,84.75788235664368,8.543363350099753e-07,65,93.26934814453125,0,0,100.0,100.0
675,102,98.38116765022278,0.0001013624682855152,36,62.16110587120056,0,0,100.0,100.0
676,15,99.55412745475769,1.0202696977199e-10,91,94.65915560722351,0,0,100.0,100.0
677,100,89.79358077049255,4.5697045770790935e-23,53,79.82301115989685,0,0,100.0,100.0
678,16,50.44546127319336,7.468690921795529e-11,27,51.20342969894409,0,0,100.0,100.0
680,43,88.2432222366333,2.802639079707441e-34,53,98.86977672576904,0,0,100.0,100.0
681,95,98.73043894767761,0.0028351711080176756,85,99.99715089797974,0,0,100.0,100.0
682,35,93.86508464813232,1.1417431444726844e-07,99,89.91854190826416,0,0,100.0,100.0
683,27,98.36358428001404,1.552659530351374e-18,18,65.48709869384766,0,0,100.0,100.0
684,86,58.73275399208069,3.003620226485232e-31,92,96.26308679580688,0,0,100.0,100.0
685,0,96.11734747886658,1.4950313122902292e-11,65,77.02758312225342,0,0,100.0,100.0
688,101,84.7743570804596,3.2534359321184647e-10,24,92.270427942276,0,0,100.0,100.0
690,14,98.16272854804993,9.079914207177353e-05,82,50.79715847969055,0,0,100.0,100.0
691,25,90.12457728385925,2.804983882240852e-25,58,99.39542412757874,0,0,100.0,100.0
692,20,82.72262811660767,1.3042158459928466e-22,102,99.86206293106079,0,0,100.0,100.0
693,28,73.33263158798218,8.537765471243062e-14,89,99.9819815158844,0,0,100.0,100.0
694,21,97.67144918441772,3.927703737215588e-22,65,98.43823313713074,0,0,100.0,100.0
695,92,42.63127148151398,3.888660227158169e-09,58,66.73389077186584,0,0,100.0,100.0
698,81,99.74955916404724,0.47640823759138584,53,41.08492434024811,0,0,100.0,100.0
699,2,88.44050168991089,1.1560006555617192e-14,47,63.61849308013916,0,0,100.0,100.0
700,22,99.40580129623413,4.1459770886502686e-17,53,96.73774838447571,0,0,100.0,100.0
701,103,98.31852316856384,4.0482910357297897e-07,95,81.52654767036438,0,0,100.0,100.0
702,82,98.61394166946411,3.8629418616757355e-18,65,98.96953105926514,0,0,100.0,100.0
703,18,99.20971393585205,0.01331584935542196,65,76.24760270118713,0,0,100.0,100.0
704,59,71.1389422416687,8.198310297302669e-06,86,99.88988637924194,0,0,100.0,100.0
705,84,98.73437881469727,3.0784431004349244e-06,65,95.356285572052,0,0,100.0,100.0
706,15,99.93265867233276,4.462226783769588e-18,102,59.82622504234314,0,0,100.0,100.0
707,49,92.98173189163208,7.015672676015502e-14,53,99.80109333992004,0,0,100.0,100.0
708,97,93.35928559303284,2.627393413945356e-06,14,97.54689931869507,0,0,100.0,100.0
709,73,96.41404151916504,4.034501618236874e-29,86,76.80417895317078,0,0,100.0,100.0
710,23,97.63854742050171,2.946398316759796e-16,32,99.00548458099365,0,0,100.0,100.0
711,70,78.33243608474731,1.4564356665136557e-09,20,54.072463512420654,0,0,100.0,100.0
712,85,99.31703805923462,8.582788701971822e-07,91,66.60498380661011,0,0,100.0,100.0
713,30,70.40562033653259,2.76369769409429e-16,85,99.95118379592896,0,0,100.0,100.0
714,92,99.71193075180054,2.31822132650031e-18,85,99.99061822891235,0,0,100.0,100.0
715,22,99.97486472129822,1.5400245158081581e-15,64,85.72648167610168,0,0,100.0,100.0
716,87,99.57550764083862,1.9793102268295115e-06,94,80.14148473739624,0,0,100.0,100.0
717,5,91.66449308395386,7.055182128075986e-26,58,99.95682835578918,0,0,100.0,100.0
718,38,90.90889096260071,2.335104817894663e-19,85,63.09177279472351,0,0,100.0,100.0
720,20,99.8362123966217,1.4905654825270176,21,32.85820484161377,0,0,100.0,100.0
722,82,45.27116417884827,6.66850098696159e-05,52,91.76048636436462,0,0,100.0,100.0
723,22,95.63435912132263,7.497098309395303e-25,58,99.28271174430847,0,0,100.0,100.0
724,91,96.32675647735596,0.02403422986390069,45,87.14523315429688,0,0,100.0,100.0
725,90,98.42621088027954,1.4447826551498166e-21,65,59.873366355895996,0,0,100.0,100.0
726,57,46.891579031944275,4.422801853279276e-19,65,99.84506368637085,0,0,100.0,100.0
728,58,96.40786051750183,1.0180796635415879e-11,22,95.27239799499512,0,0,100.0,100.0
731,30,99.8372495174408,1.1101812802394306e-07,95,36.74570620059967,0,0,100.0,100.0
732,17,84.53387022018433,5.110224465809665e-08,87,69.52754259109497,0,0,100.0,100.0
733,21,99.35656189918518,7.23642754328238e-25,58,99.91497993469238,0,0,100.0,100.0
735,91,98.95283579826355,2.6979896723851315e-12,58,99.99011754989624,0,0,100.0,100.0
737,94,97.30958938598633,2.7149229531175934e-07,14,52.22761631011963,0,0,100.0,100.0
738,39,98.26357364654541,5.511497533916554e-05,58,55.53841590881348,0,0,100.0,100.0
739,40,99.59278702735901,3.8441353211737805e-06,58,52.20035910606384,0,0,100.0,100.0
740,7,96.44448161125183,5.777622744649897e-13,53,67.73222088813782,0,0,100.0,100.0
742,93,99.90323781967163,2.0241856801828106e-09,65,91.6154146194458,0,0,100.0,100.0
743,61,62.70677447319031,6.249053066306585e-15,81,69.91699934005737,0,0,100.0,100.0
744,18,99.4213879108429,1.4721360244976142e-16,44,73.95066022872925,0,0,100.0,100.0
746,46,90.53221344947815,3.227260125804321e-09,97,81.39722943305969,0,0,100.0,100.0
747,29,88.75901103019714,5.953119517564255e-30,53,66.79425239562988,0,0,100.0,100.0
748,10,89.22533392906189,5.47382050797296e-07,85,73.49272966384888,0,0,100.0,100.0
750,82,99.5257318019867,0.0013118118658894673,91,60.29180884361267,0,0,100.0,100.0
752,38,95.42844891548157,1.2838229400169052e-15,88,97.66075015068054,0,0,100.0,100.0
753,80,86.27625107765198,1.5186171764547396e-08,91,25.655359029769897,0,0,100.0,100.0
755,3,99.7795820236206,1.2968130257154686e-16,88,81.3460111618042,0,0,100.0,100.0
756,84,99.58946704864502,1.2569448520211024e-11,50,64.5114004611969,0,0,100.0,100.0
757,97,99.88351464271545,2.3855193536682917e-11,85,90.2884304523468,0,0,100.0,100.0
758,26,99.01359677314758,6.209541908441807e-09,66,40.47125279903412,0,0,100.0,100.0
759,24,98.33586812019348,8.8758398788864e-23,102,96.65341377258301,0,0,100.0,100.0
760,26,99.47752952575684,3.7645317081552735e-29,85,58.497804403305054,0,0,100.0,100.0
761,52,98.59762191772461,1.3350822377201533e-21,53,99.784255027771,0,0,100.0,100.0
762,87,74.52219724655151,1.99027752564134e-22,102,96.2259829044342,0,0,100.0,100.0
763,81,99.24512505531311,1.027370455375376e-06,0,99.1441011428833,0,0,100.0,100.0
764,95,99.47405457496643,1.2875116283447147e-11,58,99.98416900634766,0,0,100.0,100.0
765,97,73.42226505279541,1.721718462244226e-08,99,84.84742045402527,0,0,100.0,100.0
766,15,99.04249310493469,3.253521541068949e-06,47,42.442649602890015,0,0,100.0,100.0
767,14,35.05867421627045,9.681259850774694e-17,92,99.88971948623657,0,0,100.0,100.0
768,9,95.71250081062317,1.5263151965152306e-23,86,81.400465965271,0,0,100.0,100.0
769,53,54.10642623901367,0.0023611783035448752,37,47.017914056777954,0,0,100.0,100.0
770,33,99.74784255027771,3.1758865198345422e-24,58,95.79728245735168,0,0,100.0,100.0
771,20,97.44569659233093,2.777379748408748e-06,65,91.36860966682434,0,0,100.0,100.0
772,26,89.19476270675659,4.653534002585502e-07,102,60.59879660606384,0,0,100.0,100.0
773,96,99.9113142490387,3.5359072440843686e-10,89,98.79090189933777,0,0,100.0,100.0
774,86,99.8140811920166,2.7457983824500916e-14,93,99.61219429969788,0,0,100.0,100.0
775,97,99.81116056442261,30.728429555892944,94,54.594266414642334,0,0,100.0,100.0
776,94,95.84868550300598,2.009410969913006,50,61.197298765182495,0,0,100.0,100.0
777,30,90.62638878822327,1.5931198514589929e-24,86,98.04279208183289,0,0,100.0,100.0
778,15,99.95498061180115,9.636890041520019e-06,23,59.191131591796875,0,0,100.0,100.0
780,15,99.07569289207458,7.065234739473257e-30,86,99.72442388534546,0,0,100.0,100.0
782,98,94.9833333492279,1.3796694453560576e-06,97,81.07629418373108,0,0,100.0,100.0
783,67,98.77661466598511,8.934384197187526e-26,40,76.11568570137024,0,0,100.0,100.0
784,43,96.49949073791504,3.274642939847171e-15,53,95.98024487495422,0,0,100.0,100.0
785,49,98.64978790283203,4.567382969585459e-15,92,80.3140640258789,0,0,100.0,100.0
788,2,71.69173955917358,9.528829557408756e-42,102,99.9990463256836,0,0,100.0,100.0
789,12,73.47906231880188,1.5829559885105482e-10,20,99.9053418636322,0,0,100.0,100.0
791,85,40.27763903141022,1.0122303706339153e-05,36,74.38030242919922,0,0,100.0,100.0
793,31,93.88339519500732,6.44025301939691e-14,37,88.00699710845947,0,0,100.0,100.0
794,6,99.63984489440918,6.031747878942895e-08,71,59.89425778388977,0,0,100.0,100.0
795,6,97.56012558937073,4.52203975220139e-11,94,94.90478038787842,0,0,100.0,100.0
796,99,99.66140389442444,4.174021805275485e-10,85,99.94524121284485,0,0,100.0,100.0
797,82,98.42051863670349,4.194141210100302e-15,37,99.96687173843384,0,0,100.0,100.0
798,22,96.9921886920929,6.181194239602473e-32,85,90.60436487197876,0,0,100.0,100.0
799,28,81.2443494796753,2.1409084574597337e-09,37,91.7658269405365,0,0,100.0,100.0
800,59,81.29761219024658,1.644030399620533,81,32.403892278671265,0,0,100.0,100.0
801,0,34.13052260875702,0.00015824679167053546,37,95.811527967453,0,0,100.0,100.0
802,75,74.4489312171936,8.669824191319983e-20,85,99.98903274536133,0,0,100.0,100.0
803,102,94.94462013244629,7.099645871200266e-08,85,99.87108707427979,0,0,100.0,100.0
805,59,96.43241763114929,1.008848321552749e-13,58,55.256712436676025,0,0,100.0,100.0
806,103,96.68989181518555,1.2848413000199344e-06,18,72.72527813911438,0,0,100.0,100.0
807,4,96.450936794281,6.087251208346141e-19,53,91.52617454528809,0,0,100.0,100.0
808,97,98.36170673370361,3.5124592635765356e-24,102,94.8412299156189,0,0,100.0,100.0
809,10,22.74848073720932,0.0009800578482099809,34,39.198318123817444,0,0,100.0,100.0
810,90,99.92387294769287,2.3616500754997105e-06,18,94.08485889434814,0,0,100.0,100.0
811,55,89.56948518753052,8.724181858703328e-12,85,99.89711046218872,0,0,100.0,100.0
812,17,90.8085823059082,8.820189370539744e-10,16,59.25108194351196,0,0,100.0,100.0
814,33,89.34921026229858,2.0135908999213692e-10,36,29.03992533683777,0,0,100.0,100.0
816,72,83.32020044326782,2.0847708031883502e-20,83,97.75148034095764,0,0,100.0,100.0
817,13,86.44399046897888,4.8140153685383394e-27,58,99.93686079978943,0,0,100.0,100.0
819,66,99.48045611381531,1.2052663578288048e-05,14,96.73802852630615,0,0,100.0,100.0
821,32,99.61657524108887,0.009409617632627487,82,74.47767853736877,0,0,100.0,100.0
822,55,92.02290177345276,6.653453965554945e-05,53,87.24783658981323,0,0,100.0,100.0
823,31,99.6672511100769,2.2688182443886262e-07,22,70.87169289588928,0,0,100.0,100.0
824,37,93.66228580474854,9.107588815060463e-10,102,100.0,0,0,100.0,100.0
826,91,98.88611435890198,0.07150158635340631,35,16.729557514190674,0,0,100.0,100.0
827,41,79.2786717414856,5.751049451441857e-25,58,99.89426732063293,0,0,100.0,100.0
828,16,49.32565987110138,1.034241008807113e-09,65,78.1362235546112,0,0,100.0,100.0
829,74,86.67967319488525,4.935016154408722e-11,81,97.45231866836548,0,0,100.0,100.0
830,16,61.25771999359131,2.9531606033335292e-28,53,99.64184761047363,0,0,100.0,100.0
831,1,84.18431282043457,1.0834814913768176e-16,102,99.98892545700073,0,0,100.0,100.0
832,77,99.75524544715881,1.9029138616406815e-11,82,76.04135274887085,0,0,100.0,100.0
833,82,57.93718099594116,0.056548265274614096,53,39.29990231990814,0,0,100.0,100.0
834,90,99.9135434627533,0.0020985278752050363,71,61.38535737991333,0,0,100.0,100.0
835,89,98.95568490028381,0.005062999480287544,71,83.9872419834137,0,0,100.0,100.0
836,51,60.932183265686035,0.004141845784033649,65,43.76635551452637,0,0,100.0,100.0
837,52,98.51974844932556,1.476855322205874e-26,95,99.52946305274963,0,0,100.0,100.0
838,101,69.82812881469727,0.007784723129589111,65,95.4205572605133,0,0,100.0,100.0
839,9,84.44608449935913,1.5088047131128768e-09,21,99.23842549324036,0,0,100.0,100.0
840,39,99.64206218719482,0.09017615811899304,14,48.20581376552582,0,0,100.0,100.0
841,63,44.44005489349365,4.63438796615822e-12,47,67.13560819625854,0,0,100.0,100.0
842,31,99.1363525390625,0.017012120224535465,69,62.031370401382446,0,0,100.0,100.0
843,51,95.7425057888031,1.9931797354453173e-19,18,99.95869994163513,0,0,100.0,100.0
844,4,45.41233479976654,1.2911069105113124e-14,92,74.39677715301514,0,0,100.0,100.0
845,4,70.33131718635559,4.341774577650294e-26,95,98.87884259223938,0,0,100.0,100.0
846,11,75.82340836524963,0.0025717285097925924,82,52.747565507888794,0,0,100.0,100.0
847,96,99.06421303749084,5.065820186448719e-22,58,96.21860980987549,0,0,100.0,100.0
848,36,31.372252106666565,0.19547832198441029,22,32.342344522476196,0,0,100.0,100.0
849,81,64.84386324882507,0.00013591416063718498,37,97.15108871459961,0,0,100.0,100.0
851,58,97.7523922920227,9.893176411424065e-05,94,76.60335302352905,0,0,100.0,100.0
853,44,87.67282962799072,3.478935415028757e-12,32,99.88549947738647,0,0,100.0,100.0
854,38,92.46452450752258,2.3349964184404826e-07,97,36.298102140426636,0,0,100.0,100.0
855,11,99.3914783000946,2.717149205286318e-10,64,97.94426560401917,0,0,100.0,100.0
856,62,94.56231594085693,1.0478615432366357e-16,102,47.16715216636658,0,0,100.0,100.0
857,7,97.05579280853271,1.233725455129786e-07,36,68.43043565750122,0,0,100.0,100.0
858,77,99.91292357444763,9.519000343516382e-06,58,53.17000150680542,0,0,100.0,100.0
859,45,38.86077404022217,7.05383029764306e-08,97,89.55677151679993,0,0,100.0,100.0
860,50,99.52404499053955,2.9150889654702375e-37,102,99.7143805027008,0,0,100.0,100.0
861,89,93.57189536094666,3.1031522837454695e-10,92,94.19888854026794,0,0,100.0,100.0
862,94,97.27120995521545,0.00012228109653733554,53,96.76342606544495,0,0,100.0,100.0
863,59,97.58363366127014,3.2971683161520104e-07,53,61.29871606826782,0,0,100.0,100.0
864,24,95.33230662345886,1.5894494609369758e-07,102,58.98025035858154,0,0,100.0,100.0
866,12,98.37993383407593,3.194564093978977e-18,86,99.9923586845398,0,0,100.0,100.0
867,93,97.87912368774414,2.7978558178455447e-30,102,100.0,0,0,100.0,100.0
868,19,93.43015551567078,1.1992670237574076e-23,65,98.5994815826416,0,0,100.0,100.0
869,38,97.99652099609375,7.31169512715403e-39,102,99.91875290870667,0,0,100.0,100.0
871,26,49.44395422935486,1.726325991337728e-13,94,91.17908477783203,0,0,100.0,100.0
872,17,65.68384766578674,2.2663338219985896e-10,36,92.4392819404602,0,0,100.0,100.0
873,100,90.25518298149109,3.4116613534251883e-06,59,28.61531376838684,0,0,100.0,100.0
874,52,65.79011678695679,7.175231205162054e-19,65,94.94788646697998,0,0,100.0,100.0
875,86,99.95775818824768,2.8287284108053126e-17,58,97.99327850341797,0,0,100.0,100.0
876,38,97.67126441001892,7.725091853011316e-16,99,92.60311722755432,0,0,100.0,100.0
877,26,97.15535640716553,8.503964303845524e-13,37,97.42030501365662,0,0,100.0,100.0
878,73,93.42515468597412,3.4644162538732814e-09,43,51.25172138214111,0,0,100.0,100.0
879,83,96.72305583953857,1.1049571133445172e-32,85,58.82784128189087,0,0,100.0,100.0
880,8,92.12660193443298,5.0809830791231987e-23,92,60.022324323654175,0,0,100.0,100.0
881,53,91.73119068145752,6.087439879775047,92,56.656694412231445,0,0,100.0,100.0
882,35,56.6802442073822,0.0002739615638347459,61,72.37485647201538,0,0,100.0,100.0
885,56,71.66006565093994,1.4719246105290334e-27,58,99.01008605957031,0,0,100.0,100.0
886,69,98.02246689796448,0.2709573367610574,91,88.28095197677612,0,0,100.0,100.0
887,8,85.18449664115906,6.45813957866892e-10,37,60.66315770149231,0,0,100.0,100.0
888,81,96.86389565467834,0.4036956001073122,37,67.28972792625427,0,0,100.0,100.0
889,34,98.00652861595154,5.88024118286512e-07,72,85.52815318107605,0,0,100.0,100.0
891,18,99.39095973968506,0.013496352767106146,97,61.04198694229126,0,0,100.0,100.0
892,82,62.786656618118286,6.366909985974612e-28,18,99.98264908790588,0,0,100.0,100.0
893,44,96.1456298828125,1.939586980479739e-21,53,98.4725296497345,0,0,100.0,100.0
894,93,99.11304712295532,1.0418873541695461e-07,81,86.17299199104309,0,0,100.0,100.0
895,2,50.20002722740173,2.2463006758229185e-21,65,64.68495726585388,0,0,100.0,100.0
896,0,70.24611830711365,6.630260170103e-12,86,100.0,0,0,100.0,100.0
897,4,74.23545718193054,3.909119503714844e-16,37,47.411131858825684,0,0,100.0,100.0
898,63,66.62489771842957,1.9721548070832096e-11,95,55.96746802330017,0,0,100.0,100.0
899,10,96.31755352020264,0.0003713201067512273,87,41.62125885486603,0,0,100.0,100.0
900,31,91.72173738479614,1.3092237338696577e-05,33,73.43868017196655,0,0,100.0,100.0
901,83,98.30119013786316,1.4455253843094056e-14,85,97.31643795967102,0,0,100.0,100.0
902,82,92.91313886642456,1.0431136935949326,21,88.94512057304382,0,0,100.0,100.0
903,99,95.63509821891785,8.975494628329548e-15,65,99.99723434448242,0,0,100.0,100.0
904,23,85.87439060211182,1.5707398032125059e-13,81,79.02606129646301,0,0,100.0,100.0
905,5,97.66768217086792,0.03783336724154651,22,86.02524399757385,0,0,100.0,100.0
906,37,72.25978970527649,0.0450740015367046,48,29.165908694267273,0,0,100.0,100.0
908,48,79.5787513256073,5.313694482365455e-21,102,99.98621940612793,0,0,100.0,100.0
909,57,97.45727777481079,8.342138282644373e-29,85,99.99477863311768,0,0,100.0,100.0
910,33,92.24336743354797,3.89046988464388e-33,86,99.92683529853821,0,0,100.0,100.0
911,7,59.023863077163696,3.416935872307523e-15,50,98.97652864456177,0,0,100.0,100.0
912,49,89.51595425605774,1.373946732752783e-14,86,100.0,0,0,100.0,100.0
913,34,72.48464822769165,2.3558978599271966e-31,65,96.66128754615784,0,0,100.0,100.0
914,41,90.89398980140686,1.39803125673299e-09,97,75.05291104316711,0,0,100.0,100.0
916,5,97.68178462982178,2.755797368081403e-05,32,99.99202489852905,0,0,100.0,100.0
917,60,50.32346844673157,1.2228540120610976e-11,37,95.45190930366516,0,0,100.0,100.0
918,75,86.81386113166809,2.290251887318112e-14,95,85.66443920135498,0,0,100.0,100.0
919,88,56.66269063949585,4.328252847442478e-20,83,67.36639738082886,0,0,100.0,100.0
920,42,98.64972233772278,1.4785141147616288e-13,71,94.70993876457214,0,0,100.0,100.0
921,84,99.79508519172668,6.383960764821941e-17,93,99.77561831474304,0,0,100.0,100.0
922,90,99.93201494216919,6.795320518436527e-31,85,99.98272061347961,0,0,100.0,100.0
923,69,95.55293917655945,4.8046652594204066e-20,81,99.99421834945679,0,0,100.0,100.0
924,32,96.06878161430359,4.820186457584506e-39,65,99.72063899040222,0,0,100.0,100.0
928,29,98.79937171936035,5.807232094296819e-23,102,99.99996423721313,0,0,100.0,100.0
929,87,98.13568592071533,3.97877641944433e-07,96,96.20881080627441,0,0,100.0,100.0
930,98,97.96074628829956,7.134829106988647e-21,102,71.77467942237854,0,0,100.0,100.0
931,79,39.466747641563416,4.454595736334485e-12,102,94.09886598587036,0,0,100.0,100.0
932,9,94.6068286895752,3.619646010534299e-14,97,93.72223019599915,0,0,100.0,100.0
933,101,90.35887718200684,3.938455712293221e-15,22,36.82294487953186,0,0,100.0,100.0
934,24,93.05678009986877,0.0024346949430764653,92,97.51560091972351,0,0,100.0,100.0
935,28,93.79897117614746,5.999660096855317e-15,85,82.62394666671753,0,0,100.0,100.0
937,42,99.69203472137451,1.3864906445171243e-08,88,84.30138230323792,0,0,100.0,100.0
938,9,97.33330011367798,0.2857185201719403,36,89.71424698829651,0,0,100.0,100.0
939,9,91.89411997795105,1.2431440507121102e-32,53,99.84240531921387,0,0,100.0,100.0
941,38,88.40523362159729,2.3561465667398807e-06,48,77.30103731155396,0,0,100.0,100.0
942,56,95.93169689178467,4.541297663532477e-16,58,94.76953744888306,0,0,100.0,100.0
943,66,93.3912992477417,1.5379995823762346e-23,18,99.97969269752502,0,0,100.0,100.0
944,98,98.76288175582886,6.83112261867791e-05,86,63.01684379577637,0,0,100.0,100.0
946,67,64.3380880355835,0.0,102,99.99831914901733,0,0,100.0,100.0
947,13,95.7135558128357,5.553267657089766e-32,53,99.9895691871643,0,0,100.0,100.0
949,86,99.60799813270569,2.729417135827108e-12,53,95.73403596878052,0,0,100.0,100.0
950,79,55.54593801498413,1.8106933866775948e-11,95,62.76349425315857,0,0,100.0,100.0
951,94,94.76779103279114,2.7927099149896837e-21,58,99.79848861694336,0,0,100.0,100.0
952,104,85.29335856437683,1.027075646753417e-08,79,73.14375042915344,0,0,100.0,100.0
953,41,73.12829494476318,1.4445082463510062e-06,93,65.71645736694336,0,0,100.0,100.0
954,93,99.30047392845154,0.00724591373000294,43,35.14551222324371,0,0,100.0,100.0
955,40,69.03685927391052,3.406659719942806e-11,92,84.02316570281982,0,0,100.0,100.0
956,73,31.532451510429382,9.277328170619444e-19,17,88.24425339698792,0,0,100.0,100.0
957,65,99.86510872840881,2.7948132942643197e-22,102,99.9907374382019,0,0,100.0,100.0
958,26,97.97773957252502,2.1824419170739934e-11,24,89.62200284004211,0,0,100.0,100.0
959,65,99.02603030204773,1.5758991373493086e-17,53,98.324453830719,0,0,100.0,100.0
962,33,98.75720739364624,1.0555467090667126e-10,85,99.60359930992126,0,0,100.0,100.0
964,13,90.50946235656738,1.1152876199052472e-16,37,66.70705676078796,0,0,100.0,100.0
966,36,98.81160259246826,0.003983469650847837,91,81.85336589813232,0,0,100.0,100.0
967,50,98.38162660598755,3.1529033280263937e-14,37,99.8042345046997,0,0,100.0,100.0
